weekly_limit,weekly_total_spent,remaining,usage_ratio,label,date
1000,968,32,0.97,2,2025-08-01
1250,926,324,0.74,2,2025-08-01
500,637,-137,1.27,1,2025-08-01
1000,512,488,0.51,0,2025-08-01
1000,247,753,0.25,0,2025-08-02
1250,1029,221,0.82,2,2025-08-02
500,646,-146,1.29,1,2025-08-02
500,576,-76,1.15,1,2025-08-03
1000,1053,-53,1.05,2,2025-08-03
750,430,320,0.57,0,2025-08-03
1000,950,50,0.95,2,2025-08-04
1000,788,212,0.79,2,2025-08-04
1000,388,612,0.39,0,2025-08-05
1000,677,323,0.68,2,2025-08-05
1250,991,259,0.79,2,2025-08-06
500,938,-438,1.88,1,2025-08-06
1250,1148,102,0.92,2,2025-08-06
1250,801,449,0.64,2,2025-08-07
1250,1711,-461,1.37,1,2025-08-07
1000,423,577,0.42,0,2025-08-07
750,580,170,0.77,2,2025-08-07
500,681,-181,1.36,1,2025-08-08
750,274,476,0.37,0,2025-08-08
1250,1012,238,0.81,2,2025-08-08
1250,971,279,0.78,2,2025-08-09
750,705,45,0.94,2,2025-08-09
750,539,211,0.72,2,2025-08-09
750,251,499,0.33,0,2025-08-10
1250,463,787,0.37,0,2025-08-10
1250,923,327,0.74,2,2025-08-11
500,636,-136,1.27,1,2025-08-11
500,571,-71,1.14,1,2025-08-12
1250,850,400,0.68,2,2025-08-12
750,1047,-297,1.4,1,2025-08-12
750,777,-27,1.04,2,2025-08-12
500,794,-294,1.59,1,2025-08-13
1250,1111,139,0.89,2,2025-08-13
500,752,-252,1.5,1,2025-08-14
500,607,-107,1.21,1,2025-08-14
1000,901,99,0.9,2,2025-08-15
1000,623,377,0.62,2,2025-08-15
1000,589,411,0.59,0,2025-08-15
750,1082,-332,1.44,1,2025-08-15
1250,612,638,0.49,0,2025-08-16
1250,100,1150,0.08,0,2025-08-16
1250,803,447,0.64,2,2025-08-16
1250,581,669,0.46,0,2025-08-17
1000,613,387,0.61,2,2025-08-17
750,835,-85,1.11,1,2025-08-17
750,650,100,0.87,2,2025-08-17
1000,764,236,0.76,2,2025-08-18
750,100,650,0.13,0,2025-08-18
1000,417,583,0.42,0,2025-08-18
1250,1121,129,0.9,2,2025-08-19
1000,694,306,0.69,2,2025-08-19
